Duplicates (only showing first duplicate in each dat):

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0004 (2).dat, note 1
E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\_001_RUB50_150_65\A\0004 (2).dat, note 1

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0004.dat, note 1
E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\_001_RUB50_150_65\A\0004 (3).dat, note 1

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0003 (2).dat, note 1
E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\_001_RUB50_150_65\B\0003 (2).dat, note 1

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0003.dat, note 1
E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\_001_RUB50_150_65\B\0003 (3).dat, note 1

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0002 (2).dat, note 1
E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\_001_RUB50_150_65\C\0002 (2).dat, note 1

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0002.dat, note 1
E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\_001_RUB50_150_65\C\0002 (3).dat, note 1

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0001 (2).dat, note 1
E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\_001_RUB50_150_65\D\0001 (2).dat, note 1

E:\NCR\SR_Generations\Sprint\Russia\DC\ForStd_Gen\ForGen\Gen\FIT\Initial DC - Fit notes - Moscow\RUB50\ATM-fit 2\0001.dat, note 1
